event_id,subscription_id,customer_id,event_date,event_type,old_plan_id,new_plan_id,old_mrr,new_mrr
1589,809,761,2023-01-09,upgrade,1.0,2.0,29,79
1590,809,761,2023-05-09,upgrade,2.0,3.0,79,199
1591,809,761,2024-04-09,upgrade,3.0,4.0,199,499
1592,810,762,2023-02-05,new,,1.0,0,29
1593,810,762,2023-05-05,upgrade,1.0,2.0,29,79
1594,810,762,2023-10-05,upgrade,2.0,3.0,79,199
1595,810,762,2024-05-05,upgrade,3.0,4.0,199,499
1596,811,763,2022-11-19,new,,1.0,0,29
1597,811,763,2023-06-19,churn,1.0,,29,0
1598,812,764,2024-04-22,new,,2.0,0,79
1599,812,764,2024-12-22,upgrade,2.0,3.0,79,199
1600,813,765,2022-02-08,new,,1.0,0,29
1601,813,765,2022-03-08,churn,1.0,,29,0
1602,814,766,2023-11-11,new,,2.0,0,79
1603,814,766,2024-06-11,churn,2.0,,79,0
1604,815,767,2024-05-25,new,,2.0,0,79
1605,815,767,2024-10-25,downgrade,2.0,1.0,79,29
1606,816,768,2024-08-18,new,,1.0,0,29
1607,816,768,2024-10-18,churn,1.0,,29,0
1608,817,768,2024-11-18,reactivation,,1.0,0,29
1609,818,769,2023-02-16,new,,1.0,0,29
1610,818,769,2023-08-16,upgrade,1.0,2.0,29,79
1611,818,769,2023-10-16,churn,2.0,,79,0
1612,819,770,2024-07-25,new,,2.0,0,79
1613,820,771,2022-05-21,new,,3.0,0,199
1614,820,771,2022-12-21,churn,3.0,,199,0
1615,821,771,2023-02-21,reactivation,,3.0,0,199
1616,821,771,2023-07-21,churn,3.0,,199,0
1617,822,772,2024-08-03,new,,1.0,0,29
1618,822,772,2024-10-03,churn,1.0,,29,0
1619,823,773,2022-06-24,new,,3.0,0,199
1620,823,773,2022-09-24,downgrade,3.0,2.0,199,79
1621,823,773,2023-01-24,downgrade,2.0,1.0,79,29
1622,823,773,2024-05-24,upgrade,1.0,2.0,29,79
1623,824,774,2023-05-06,new,,3.0,0,199
1624,824,774,2024-01-06,churn,3.0,,199,0
1625,825,775,2024-06-06,new,,2.0,0,79
1626,826,776,2022-07-13,new,,1.0,0,29
1627,826,776,2022-10-13,upgrade,1.0,2.0,29,79
1628,826,776,2022-11-13,churn,2.0,,79,0
1629,827,777,2022-10-24,new,,2.0,0,79
1630,827,777,2024-11-24,churn,2.0,,79,0
1631,828,778,2024-04-01,new,,1.0,0,29
1632,828,778,2024-08-01,churn,1.0,,29,0
1633,829,779,2024-03-04,new,,1.0,0,29
1634,829,779,2024-09-04,churn,1.0,,29,0
1635,830,780,2024-01-21,new,,3.0,0,199
1636,830,780,2024-04-21,churn,3.0,,199,0
1637,831,781,2024-03-05,new,,2.0,0,79
1638,831,781,2024-09-05,churn,2.0,,79,0
1639,832,782,2023-10-07,new,,4.0,0,499
1640,833,783,2022-11-24,new,,2.0,0,79
1641,833,783,2023-01-24,churn,2.0,,79,0
1642,834,784,2023-03-23,new,,2.0,0,79
1643,834,784,2023-06-23,downgrade,2.0,1.0,79,29
1644,834,784,2023-07-23,churn,1.0,,29,0
1645,835,784,2023-08-23,reactivation,,1.0,0,29
1646,835,784,2023-10-23,churn,1.0,,29,0
1647,836,785,2022-08-11,new,,2.0,0,79
1648,836,785,2023-05-11,churn,2.0,,79,0
1649,837,786,2024-09-25,new,,2.0,0,79
1650,838,787,2023-12-28,new,,2.0,0,79
1651,839,788,2023-05-17,new,,1.0,0,29
1652,839,788,2023-09-17,churn,1.0,,29,0
1653,840,789,2023-07-22,new,,2.0,0,79
1654,840,789,2024-03-22,churn,2.0,,79,0
1655,841,790,2024-10-05,new,,2.0,0,79
1656,842,791,2022-07-08,new,,1.0,0,29
1657,842,791,2023-08-08,upgrade,1.0,2.0,29,79
1658,842,791,2023-09-08,upgrade,2.0,3.0,79,199
1659,842,791,2024-08-08,upgrade,3.0,4.0,199,499
1660,843,792,2023-12-08,new,,2.0,0,79
1661,843,792,2024-06-08,upgrade,2.0,3.0,79,199
1662,843,792,2024-08-08,churn,3.0,,199,0
1663,844,793,2023-09-11,new,,4.0,0,499
1664,844,793,2023-11-11,downgrade,4.0,3.0,499,199
1665,844,793,2024-06-11,churn,3.0,,199,0
1666,845,794,2024-01-19,new,,1.0,0,29
1667,845,794,2024-04-19,churn,1.0,,29,0
1668,846,794,2024-06-19,reactivation,,1.0,0,29
1669,846,794,2024-10-19,churn,1.0,,29,0
1670,847,795,2022-01-12,new,,2.0,0,79
1671,847,795,2022-11-12,upgrade,2.0,3.0,79,199
1672,847,795,2023-10-12,upgrade,3.0,4.0,199,499
1673,847,795,2023-12-12,downgrade,4.0,3.0,499,199
1674,847,795,2024-11-12,upgrade,3.0,4.0,199,499
1675,848,796,2024-08-04,new,,4.0,0,499
1676,849,797,2024-10-13,new,,2.0,0,79
1677,850,798,2023-11-23,new,,3.0,0,199
1678,850,798,2024-02-23,churn,3.0,,199,0
1679,851,799,2024-03-21,new,,2.0,0,79
1680,851,799,2024-07-21,churn,2.0,,79,0
1681,852,799,2024-08-21,reactivation,,2.0,0,79
1682,853,800,2024-09-08,new,,1.0,0,29
